image,Name,Full Birthdate,Ethnicity,Hair Color,Eye Color,Gender,Decade of Birth,Total GIFs,Sources,Link 1 Text,Link 1 URL,Link 2 Text,Link 2 URL,Link 3 Text,Link 3 URL,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/65eab231e9269980dc628767ce897827/ec988098eebce49a-d8/s540x810/00dd588be535ccfd960ad8d0cb489daa12ab6be4.gif,Aslihan Malbora,"Nov 18, 1990",Turkish,Brown,Brown,Female,1990s,956,"HER YERDE SEN, GEL DESE ASK, GECEN YAZ, UC KURUS",HER YERDE SEN (22),https://sites.google.com/view/tessgifs/a/aslihan-malbora/her-yerde-sen-22,GEL DESE ASK (1+4),https://sites.google.com/view/tessgifs/a/aslihan-malbora/gel-dese-ask-1-4,GECEN YAZ,https://sites.google.com/view/tessgifs/a/aslihan-malbora/gecen-yaz,UC KURUS (16),https://sites.google.com/view/tessgifs/a/aslihan-malbora/uc-kurus-16,UC KURUS (23-24),https://sites.google.com/view/tessgifs/a/aslihan-malbora/uc-kurus-23-24,,,,,,,,,,,,,,
https://64.media.tumblr.com/ec3773e48419af2f195eb182106f4a2f/a836ccf2bfa4c037-6e/s540x810/4eca5c4bd0e6d361a8c2ed84f789f1f3d602890c.gif,Aybuke Pusat,"Feb 5, 1994",Turkish,Brown,Brown,Female,1990s,287,her yerde sen,her yerde sen,https://sites.google.com/view/tessgifs/a/aybuke-pusat/her-yerde-sen-23,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/c713a33df3ec388c585876c72d398708/ec988098eebce49a-6a/s540x810/fac8eb55d0d491805702350689ca580046705923.gif,Ayca Aysin Turan,"Oct 25, 1990",Turkish,Brown,Brown,Female,1990s,5333,"ZEMHERI, THE PROTECTOR, ARIZA, ADA MASALI, MERYEM",ZEMHERI (MISC),https://sites.google.com/view/tessgifs2023/ayca-aysin-turan/zemhari-nav,THE PROTECTOR,https://sites.google.com/view/tessgifs/a/ayca-aysin-turan/the-protector-misc,ARIZA (MISC),https://sites.google.com/view/tessgifs2023/ayca-aysin-turan/ariza-nav,ADA MASALI (MISC),https://sites.google.com/view/tessgifs2023/ayca-aysin-turan/ada-masali-nav,MERYEM (29),https://sites.google.com/view/tessgifs/a/ayca-aysin-turan/meryem-29,MERYEM (23),https://sites.google.com/view/tessgifs/a/ayca-aysin-turan/meryem-23,,,,,,,,,,,,
https://64.media.tumblr.com/f3d21760e71600987f00a09d21042fb5/a836ccf2bfa4c037-be/s540x810/835d700fa8ba27f45c1fbe1296c71c3c543f332d.gif,Aytac Sasmaz,"May 4, 1988",Turkish,Brown,Brown,Male,1980s,967,BAHT OYUNU,BAHT OYUNU (1),https://sites.google.com/view/tessgifs/a/aytac-sasmaz/baht-oyunu-1,BAHT OYUNU (9),https://sites.google.com/view/tessgifs/a/aytac-sasmaz/baht-oyunu-9,BAHT OYUNU (13),https://sites.google.com/view/tessgifs/a/aytac-sasmaz/baht-oyunu-13,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/74ff2aa2e9a282dddb5b70349a5bff0d/c70a1783a928fae2-c1/s400x600/01b1d49276472168fc9c15ffd114d10c9a935c78.gif,Bahar Sahin,"May 26, 1994",Turkish,Brown,Brown,Female,1990s,7583,"SERVET, LISE DEVRIYESI, OHA DIYORUM, YOL ARKADASIM, ZALIM ISTANBUL, DURAN, GULUMSE KADERINE, TETIKCININ OGLU, ZEVCAT",SERVET (PT1),https://sites.google.com/view/tessgifs/b/bahar-sahin/servet-pt-1,SERVET (PT 2),https://sites.google.com/view/tessgifs/b/bahar-sahin/servet-pt-2,LISE DEVRIYESI (6-7),https://sites.google.com/view/tessgifs/b/bahar-sahin/lise-devriyesi-6-7,OHA DIYORUM,https://sites.google.com/view/tessgifs/b/bahar-sahin/oha-diyorum,YOL ARKADASIM (1+2),https://sites.google.com/view/tessgifs/b/bahar-sahin/yol-,,,,,,,,,,,,,,
https://64.media.tumblr.com/2bfd61b2c780c23d1b6ad578bc80f186/03a04ff701fe277a-40/s540x810/7948b4e4d2aa83854696903b184fdbd3de24adfb.gif,Baris Arduc,"Oct 9, 1987",Turkish,Brown,Brown,Male,1980s,829,"KIRALIK ASK, MUTLULUK ZAMANI",KIRALIK ASK (MISC 1),https://sites.google.com/view/tessgifs/b/baris-arduc/kiralik-ask-misc,KIRALIK ASK (MISC 2),https://sites.google.com/view/tessgifs/b/baris-arduc/kiralik-ask-misc-2,MUTLULUK ZAMANI,https://sites.google.com/view/tessgifs/b/baris-arduc/mutluluk-zamani,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/eca59471d46b27ff6c618caa46a50f7b/ec988098eebce49a-db/s540x810/7fbac0fd88c14e6f38644e3f7cfd11aa086abe34.gif,Barkha Singh,"Aug 3, 1992",Indian,Black,Brown,Female,1990s,345,"PLEASE FIND ATTACHED, HOME SWEET OFFICE",PLEASE FIND ATTACHED,https://sites.google.com/view/tessgifs/b/barkha-singh/please-find-attached,HOME SWEET OFFICE,https://sites.google.com/view/tessgifs/b/barkha-singh/home-sweet-office,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/ae80d6ad2c1a888d1e6099c138c9924f/954b9d97843facde-ef/s540x810/5d6314d99c3ef866cc51a0d4c923f40b1bfd1c4e.gif,Basak Gumulcinelioglu,"Jul 4, 1995",Turkish,Brown,Brown,Female,1990s,638,"SEN CAL KAPIMI, ERKENCI KUS",SEN CAL KAPIMI (16-17),https://sites.google.com/view/tessgifs/b/basak-gumulcinelioglu/sck-16-17,ERKENCI KUS (40-48),https://sites.google.com/view/tessgifs/b/basak-gumulcinelioglu/erkenci-kus,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/9c15064aac30a829a48021b1271d12e7/d2ea8e25268847d4-01/s540x810/30303c0430f7bfa952b9a8df583f1de7b3bdf425.gif,Begum Akkaya,"Jan 13, 1995",Turkish,Brown,Brown,Female,1990s,267,YENI HAYAT,YENI HAYAT (MISC),https://sites.google.com/view/tessgifs2023/begüm-akkaya-yeni-hayat,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/871377b3915ef27719017422caebcd41/e1edeb9e33c627df-47/s540x810/2b30d258dba8581b40ed3fd0f6af7a171e9657e2.gif,Ben Robson,"Feb 4, 1984",British,Brown,Green,Male,1980s,593,ANIMAL KINGDOM,ANIMAL KINGDOM (S6),https://sites.google.com/view/tessgifs2023/ben-robson/ak-season-6,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/ac30b48ce14e8b800a63d089824d9cc5/2e176be7b645b07c-85/s540x810/e6f90bc4ffa6c820c0ddf456cbf8b067c0dc89f1.gif,Bensu Soral,"Mar 23, 1991",Turkish,Brown,Brown,Female,1990s,1440,"ICERDE, CAM TAVANLAR",ICERDE (MISC),https://sites.google.com/view/tessgifs/b/bensu-soral/icerde-misc,ICERDE (29),https://sites.google.com/view/tessgifs/b/bensu-soral/icerde-29,CAM TAVANLAR (2),https://sites.google.com/view/tessgifs/b/bensu-soral/cam-tavanlar-2,CAM TAVANLAR (7),https://sites.google.com/view/tessgifs/b/bensu-soral/cam-tavanlar-7,CAM TAVANLAR (8),https://sites.google.com/view/tessgifs/b/bensu-soral/cam-tavanlar-8,,,,,,,,,,,,,,
https://64.media.tumblr.com/26a5c713cde0902cbbe2c82c759c1964/a836ccf2bfa4c037-f9/s540x810/eca10b62090d30c754e7b352067a3407e1f07e3d.gif,Beren Saat,"Feb 26, 1984",Turkish,Dark Brown,Brown,Female,1980s,665,MAGNIFICENT CENTURY: KOSEM,magnificent century: kosem,https://sites.google.com/view/tessgifs/b/beren-saat/magnificent-century-7,https://sites.google.com/view/tessgifs/b/beren-saat/magnificent-century-8,https://sites.google.com/view/tessgifs/b/beren-saat/magnificent-century-9,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/e93cf5a9df8a65bbca31839ae3fb15a4/ec988098eebce49a-e1/s540x810/b491f29e95571510a3e88c67052a121d3d33a1d8.gif,Berk Atan,"Sep 26, 1991",Turkish,Brown,Brown,Male,1990s,830,"CENNET'IN GOZYASLARI, DAYAN YUREGIM, GONUL DAGI","cennet'in gozyaslari, dayan yuregim, gonul dagi",https://sites.google.com/view/tessgifs/b/berk-atan/cennetin-gozyaslari-misc,https://sites.google.com/view/tessgifs/b/berk-atan/dayan-yuregim-misc,https://sites.google.com/view/tessgifs/b/berk-atan/dayan-yuregim-3,https://sites.google.com/view/tessgifs/b/berk-atan/dayan-yuregim-11,https://sites.google.com/view/tessgifs/b/berk-atan/gonul-dagi-24,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/07ccf9d6411e17e6431b84517112d582/tumblr_inline_po0qr5Ht821uy9est_540.gif,Berk Cankat,"Dec 18, 1990",Turkish,Brown,Brown,Male,1990s,652,"YILDIZLAR SHIDIM, SIFIRINCI GUN","yildizlar shidim, sifirinci gun",https://sites.google.com/view/tessgifs/b/berk-cankat/yildizar-sahidim,https://sites.google.com/view/tessgifs2023/berk-cankat/sefirinci-gun,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/3a51f4d6714ab81d5eb62b4546a398d9/ec988098eebce49a-dd/s540x810/aac65efdb177594cfc55c99145976f4d01182ac2.gif,Berkay Hardal,"Nov 6, 1993",Turkish,Brown,Brown,Male,1990s,518,"YOUTUBE, MELEKLERIN ASKI","youtube, meleklerin aski",https://sites.google.com/view/tessgifs/b/berkay-hardal/misc-youtube,https://sites.google.com/view/tessgifs/b/berkay-hardal/meleklerin-aski-1,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/08dbc643340ee2e39c689fdd2f9ef7f3/a12c3e01c57bd3a6-61/s540x810/5d85afe28309b9e692b5f1649860fbf598621d6b.gif,Berker Guven,"Dec 7, 1989",Turkish,Dark Brown,Brown,Male,1980s,1210,"ZALIM ISTANBUL, UC KIZ KARDES","zalim istanbul, uc kiz kardes",https://sites.google.com/view/tessgifs/b/berker-guven/zalim-istanbul-37,https://sites.google.com/view/tessgifs/b/berker-guven/zalim-istanbul-21,https://sites.google.com/view/tessgifs/b/berker-guven/zalim-istanbul-36,https://sites.google.com/view/tessgifs/b/berker-guven/uc-kiz-kardes-3,https://sites.google.com/view/tessgifs2023/berker-guven/uc-kiz-kardes,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/f58f42191502014d133ce2568c9eaefd/a836ccf2bfa4c037-bb/s540x810/bcd847f3bdcae85c80e89cc2e226ed1a534e0fbc.gif,Bestemsu Ozdemir,"Jul 26, 1989",Turkish,Brown,Brown,Female,1980s,72,MERYEM,meryem,https://sites.google.com/view/tessgifs/b/bestemsu-ozdemir/meryem-23-25,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/83f8889f2e6e31b2d6668a3f53458985/0157f5324dadc63c-f4/s540x810/50f5432d62f786fa509b97aeec8ec19fe5ecbb73.gif,Biran Damla Yilmaz,"Jun 18, 1997",Turkish,Brown,Brown,Female,1990s,588,"YASAK ELMA, BARAJ","yasak elma, baraj","https://sites.google.com/view/tessgifs/b/biran-damla-yilmaz/yasak-elma-111-112, https://sites.google.com/view/tessgifs/b/biran-damla-yilmaz/baraj-misc, https://sites.google.com/view/tessgifs/b/biran-damla-yilmaz/yasak-elma-146",,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/d2a2d240c144bc84d6f474c685146107/a836ccf2bfa4c037-f7/s540x810/b972d664bc997fdf92e8f5b8120d34e002a826ed.gif,Birkan Sokullu,,,,,,,699,"HAYAT SARKISI, MASUMLAR APARTMANI, BIR AILE HIKAYESI","hayat sarkisi, masumlar apartmani, bir aile hikayesi","https://sites.google.com/view/tessgifs/b/birkan-sokullu/hayat-sarkisi-18, https://sites.google.com/view/tessgifs/b/birkan-sokullu/masumlar-apartmani-misc, https://sites.google.com/view/tessgifs/b/birkan-sokullu/bir-aile-hikayes-18",,,,,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/0b970d6759a06980f6cb1c721f7d64ca/tumblr_inline_po5zx12zfC1uy9est_540.gif,Britt Robertson,"Apr 18, 1990",Caucasian,Blonde,Blue,Female,1990s,725,"ASK ME ANYTHING, FOR THE PEOPLE","ask me anything, for the people","https://sites.google.com/view/tessgifs/b/britt-robertson/ask-me-anything, https://sites.google.com/view/tessgifs/b/britt-robertson/for-the-people",,,,,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/a31c10b0ab7e0a4b56222c0f4a5bf5ae/ec988098eebce49a-50/s540x810/4cc735ed53d74637fa1597f094bab1b702ea408b.gif,Bruna Mascarenhas,"Aug 21, 1994",Brazilian,Brown,Brown,Female,1990s,346,SINTONIA (S1),sintonia (s1),https://sites.google.com/view/tessgifs/b/bruna-mascarenhas/sintonia-s1,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/73dfd22e56a8b123669b9db4825d2f66/2ebe423b0d47d370-c8/s540x810/14d28019b1d7a5381fbea7775d1e95ea177c9d1c.gif,Burak Celik,"May 9, 1987",Turkish,Brown,Brown,Male,1980s,1332,SENDEN DAHA GUZEL (1-5),senden daha guzel (1-5),https://sites.google.com/view/tessgifs2023/burak-celik-in-senden-daha-guzel,,,,,,,,,,,,,,,,,,,,,,
https://66.media.tumblr.com/bb5931947eda032da03404b960d1c627/tumblr_inline_prxjncdNje1uy9est_540.gif,Burak Deniz,"Nov 17, 1991",Turkish,Dark Brown,Brown,Male,1990s,82,ASK LAFTAN ANLAMAZ (1),ask laftan anlamaz (1),https://sites.google.com/view/tessgifs/b/burak-deniz/ask-laftan-anlamaz-1,,,,,,,,,,,,,,,,,,,,,,
https://64.media.tumblr.com/126407b36864f4dc02bc66cb52ceca3f/d07002b3432a7b19-26/s540x810/af85b4ad5e54b118b54428314f9c29633e62194d.gif,Burcu Ozberk,"Dec 12, 1989",Turkish,Brown,Brown,Female,1980s,"9,814","AFILI ASK (MISC), ASK MANTIK INTIKAM (MISC), COCUKLUK (MISC), KRALICE (1), RUYANDA GORURSUN",AFILI ASK (MISC),https://sites.google.com/view/tessgifs2023/burcu-ozberk/afili-ask-directory,ASK MANTIK INTIKAM (MISC),https://sites.google.com/view/tessgifs2023/burcu-ozberk/ask-mantik-intikam-directory,COCUKLUK (MISC),https://sites.google.com/view/tessgifs/b/burcu-ozberk/cocukluk-misc,KRALICE (1),https://sites.google.com/view/tessgifs2023/burcu-ozberk/kralice-1,RUYANDA GORURSUN,https://sites.google.com/view/tessgifs2023/burcu-ozberk/rüyanda-görürsün,,,,,,,,,,,,,,
https://64.media.tumblr.com/75357d87dcfe73eb2a3e60426e6128c0/deff095d4613901c-b7/s540x810/89150d89fd89ebd37f22ac2149079a447e4e3053.gif,Burcu Biricik,"May 4, 1989",Turkish,Blonde,Blue,Female,1980s,1171,Kuzgun (1),Kuzgun (1),https://sites.google.com/view/tessgifs/b/burcu-biricik/kuzgun-1,Kuzgun (8),Kuzgun (8),https://sites.google.com/view/tessgifs/b/burcu-biricik/kuzgun-8,Kuzgun (9),Kuzgun (9),https://sites.google.com/view/tessgifs/b/burcu-biricik/kuzgun-9,Hayat Sarkısı (18),Hayat Sarkısı (18),https://sites.google.com/view/tessgifs/b/burcu-biricik/hayat-sarkisi-18,,,,,,,,,,,,,